This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/Arch Linux) (preloaded format=pdflatex 2019.4.5)  10 APR 2019 22:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2018-12-01>
(/usr/share/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texmf-dist/tex/latex/psnfss/times.sty
Package: times 2005/04/12 PSNFSS-v9.2a (SPQR) 
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Warning: `!h' float specifier changed to `!ht'.

[29 <./fig/r_manage_product.png> <./fig/r_manage_product_add_product.png>]
<fig/r_order.png, id=156, 1345.025pt x 724.7075pt>
File: fig/r_order.png Graphic file (type png)
<use fig/r_order.png>
Package pdftex.def Info: fig/r_order.png  used on input line 72.
(pdftex.def)             Requested size: 455.24411pt x 245.29147pt.

[30 <./fig/r_manage_product_update_product.png> <./fig/r_order.png>])

! LaTeX Error: \begin{enumerate} on input line 267 ended by \end{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 \end{document}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

(./main.aux (./tex/loi_mo_dau.aux) (./tex/chuong_1.aux) (./tex/chuong_2.aux)
(./tex/chuong_3.aux)) )
(\end occurred inside a group at level 1)

### semi simple group (level 1) entered at line 267 (\begingroup)
### bottom level 
Here is how much of TeX's memory you used:
 18498 strings out of 492616
 338825 string characters out of 6135178
 691738 words of memory out of 5000000
 22005 multiletter control sequences out of 15000+600000
 28258 words of font info for 32 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,13n,57p,906b,3006s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/vntex/t5.enc}</usr/share
/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fo
nts/type1/vntex/urwvn/ucrb8v.pfb></usr/share/texmf-dist/fonts/type1/vntex/urwvn
/ucrr8v.pfb></usr/share/texmf-dist/fonts/type1/vntex/urwvn/ucrro8v.pfb></usr/sh
are/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb></usr/share/texmf-dist/fonts/
type1/vntex/urwvn/utmr8v.pfb>
Output written on main.pdf (33 pages, 6864040 bytes).
PDF statistics:
 184 PDF objects out of 1000 (max. 8388607)
 97 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 143 words of extra memory for PDF output out of 10000 (max. 10000000)

